Customer_ID,Channel,Product_Category,Purchase_Amount,Discount,Review_Rating,Purchase_Time,Device_Type,Location,Return_Flag,Loyalty,Age,Browsing_Time,Delivery_Speed_Satisfaction
1001,Online,Grocery,303.37,25,3.2,2025-08-13T14:42:00.000Z,N/A,Bristol,No,Premium,23,18,Satisfied
1002,Online,Electronics,507.98,15,4.2,2025-08-13T19:24:00.000Z,Tablet,Glasgow,Yes,VIP,54,17.49,Dissatisfied
1003,Online,Toys,341.21,15,2.7,2025-08-13T16:08:00.000Z,Desktop,Edinburgh,No,Basic,61,12.42,Very Dissatisfied
1004,Offline,Home & Kitchen,665.49,20,1.7,2025-08-13T09:55:00.000Z,N/A,Edinburgh,Yes,Premium,61,4.97,Dissatisfied
1005,Online,Home & Kitchen,967.52,0,2.8,2025-08-13T23:27:00.000Z,N/A,Manchester,Yes,Basic,29,3.63,Neutral
1006,Offline,Home & Kitchen,829.49,5,1.6,2025-08-13T15:44:00.000Z,N/A,Birmingham,Yes,Basic,29,20.41,Very Dissatisfied
1007,Offline,Books,607.33,10,1.4,2025-08-13T01:14:00.000Z,N/A,Glasgow,No,VIP,28,13.89,Dissatisfied
1008,Offline,Sports,142.78,0,2.7,2025-08-13T05:35:00.000Z,N/A,London,No,VIP,36,11.61,Satisfied
1009,Online,Toys,214.29,0,1.6,2025-08-13T19:07:00.000Z,N/A,Manchester,No,VIP,59,26.62,Very Satisfied
1010,Online,Toys,864.61,0,1.5,2025-08-13T22:08:00.000Z,Tablet,Birmingham,No,Premium,32,29.2,Very Satisfied
1011,Offline,Sports,973.54,30,2.1,2025-08-13T13:52:00.000Z,N/A,Birmingham,No,Basic,66,4.45,Very Satisfied
1012,Offline,Sports,907,5,2.2,2025-08-13T17:45:00.000Z,N/A,Birmingham,Yes,Basic,48,11.06,Very Satisfied
1013,Offline,Electronics,338.17,30,2.7,2025-08-13T00:31:00.000Z,N/A,Glasgow,Yes,Basic,45,4.84,Very Satisfied
1014,Online,Home & Kitchen,797.29,0,2.7,2025-08-13T00:06:00.000Z,Desktop,London,Yes,Basic,31,8.97,Neutral
1015,Offline,Beauty,265.12,30,3.4,2025-08-13T13:30:00.000Z,N/A,Bristol,No,Basic,33,23.82,Dissatisfied
1016,Offline,Toys,710.02,25,4.6,2025-08-13T22:58:00.000Z,N/A,Manchester,Yes,VIP,44,27.24,Dissatisfied
